sequence,source_url,slug,title,title_source,banner_filename,banner_path,seed_order,scheduled_at,source_kind,post_title,seo_title,eyebrow
36,https://kangoopouches.co.uk/blog/what-is-zyn-uk-guide-to-zyn-nicotine-pouches/,what-is-zyn-uk-guide-to-zyn-nicotine-pouches,What Is ZYN? UK Guide to ZYN Nicotine Pouches,seed-seo-title,36-what-is-zyn-uk-guide-to-zyn-nicotine-pouches.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\36-what-is-zyn-uk-guide-to-zyn-nicotine-pouches.png,25,2026-06-14 09:00:00,seed-scheduled,What Is ZYN? UK Guide to ZYN Nicotine Pouches,What Is ZYN? UK Guide to ZYN Nicotine Pouches,Brand Guide
37,https://kangoopouches.co.uk/blog/velo-pouches-guide-mint-berry-and-citrus-options/,velo-pouches-guide-mint-berry-and-citrus-options,"VELO Pouches UK | Mint, Berry and Citrus Guide",seed-seo-title,37-velo-pouches-guide-mint-berry-and-citrus-options.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\37-velo-pouches-guide-mint-berry-and-citrus-options.png,26,2026-06-15 09:00:00,seed-scheduled,"VELO Pouches Guide: Mint, Berry and Citrus Options","VELO Pouches UK | Mint, Berry and Citrus Guide",Brand Guide
38,https://kangoopouches.co.uk/blog/nordic-spirit-alternatives-how-to-compare-nicotine-pouch-brands/,nordic-spirit-alternatives-how-to-compare-nicotine-pouch-brands,Nordic Spirit Alternatives | Compare Pouch Brands,seed-seo-title,38-nordic-spirit-alternatives-how-to-compare-nicotine-pouch-brands.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\38-nordic-spirit-alternatives-how-to-compare-nicotine-pouch-brands.png,27,2026-06-16 09:00:00,seed-scheduled,Nordic Spirit Alternatives: How to Compare Nicotine Pouch Brands,Nordic Spirit Alternatives | Compare Pouch Brands,Buying Guide
39,https://kangoopouches.co.uk/blog/pablo-snus-vs-pablo-nicotine-pouches-uk-buying-guide/,pablo-snus-vs-pablo-nicotine-pouches-uk-buying-guide,PABLO Snus vs PABLO Nicotine Pouches | UK Guide,seed-seo-title,39-pablo-snus-vs-pablo-nicotine-pouches-uk-buying-guide.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\39-pablo-snus-vs-pablo-nicotine-pouches-uk-buying-guide.png,28,2026-06-17 09:00:00,seed-scheduled,PABLO Snus vs PABLO Nicotine Pouches: UK Buying Guide,PABLO Snus vs PABLO Nicotine Pouches | UK Guide,Brand Guide
40,https://kangoopouches.co.uk/blog/killa-snus-vs-killa-nicotine-pouches-flavours-and-strengths/,killa-snus-vs-killa-nicotine-pouches-flavours-and-strengths,KILLA Snus vs KILLA Nicotine Pouches | Kangoo,seed-seo-title,40-killa-snus-vs-killa-nicotine-pouches-flavours-and-strengths.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\40-killa-snus-vs-killa-nicotine-pouches-flavours-and-strengths.png,29,2026-06-18 09:00:00,seed-scheduled,KILLA Snus vs KILLA Nicotine Pouches: Flavours and Strengths,KILLA Snus vs KILLA Nicotine Pouches | Kangoo,Brand Guide
41,https://kangoopouches.co.uk/blog/why-do-footballers-use-snus-uk-nicotine-pouch-context/,why-do-footballers-use-snus-uk-nicotine-pouch-context,Why Do Footballers Use Snus? UK Pouch Context,seed-seo-title,41-why-do-footballers-use-snus-uk-nicotine-pouch-context.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\41-why-do-footballers-use-snus-uk-nicotine-pouch-context.png,30,2026-06-19 09:00:00,seed-scheduled,Why Do Footballers Use Snus? UK Nicotine Pouch Context,Why Do Footballers Use Snus? UK Pouch Context,Education
42,https://kangoopouches.co.uk/blog/do-nicotine-pouches-stain-teeth-what-to-know-before-buying/,do-nicotine-pouches-stain-teeth-what-to-know-before-buying,Do Nicotine Pouches Stain Teeth? UK Guide,seed-seo-title,42-do-nicotine-pouches-stain-teeth-what-to-know-before-buying.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\42-do-nicotine-pouches-stain-teeth-what-to-know-before-buying.png,31,2026-06-20 09:00:00,seed-scheduled,Do Nicotine Pouches Stain Teeth? What to Know Before Buying,Do Nicotine Pouches Stain Teeth? UK Guide,Buying Guide
43,https://kangoopouches.co.uk/blog/how-long-do-nicotine-pouches-last-use-time-and-flavour-guide/,how-long-do-nicotine-pouches-last-use-time-and-flavour-guide,How Long Do Nicotine Pouches Last? Use Time Guide,seed-seo-title,43-how-long-do-nicotine-pouches-last-use-time-and-flavour-guide.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\43-how-long-do-nicotine-pouches-last-use-time-and-flavour-guide.png,32,2026-06-21 09:00:00,seed-scheduled,How Long Do Nicotine Pouches Last? Use Time and Flavour Guide,How Long Do Nicotine Pouches Last? Use Time Guide,Buying Guide
44,https://kangoopouches.co.uk/blog/can-you-swallow-nicotine-pouches-placement-and-disposal-guide/,can-you-swallow-nicotine-pouches-placement-and-disposal-guide,Can You Swallow Nicotine Pouches? Placement Guide,seed-seo-title,44-can-you-swallow-nicotine-pouches-placement-and-disposal-guide.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\44-can-you-swallow-nicotine-pouches-placement-and-disposal-guide.png,33,2026-06-22 09:00:00,seed-scheduled,Can You Swallow Nicotine Pouches? Placement and Disposal Guide,Can You Swallow Nicotine Pouches? Placement Guide,Buying Guide
45,https://kangoopouches.co.uk/blog/nicotine-pouch-flavours-mint-berry-citrus-coffee-and-ice/,nicotine-pouch-flavours-mint-berry-citrus-coffee-and-ice,"Nicotine Pouch Flavours | Mint, Berry, Citrus and Ice",seed-seo-title,45-nicotine-pouch-flavours-mint-berry-citrus-coffee-and-ice.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\45-nicotine-pouch-flavours-mint-berry-citrus-coffee-and-ice.png,34,2026-06-23 09:00:00,seed-scheduled,"Nicotine Pouch Flavours: Mint, Berry, Citrus, Coffee and Ice","Nicotine Pouch Flavours | Mint, Berry, Citrus and Ice",Flavour Guide
46,https://kangoopouches.co.uk/blog/citrus-nicotine-pouches-guide-lemon-lime-and-fresh-flavours/,citrus-nicotine-pouches-guide-lemon-lime-and-fresh-flavours,"Citrus Nicotine Pouches | Lemon, Lime and Fresh Picks",seed-seo-title,46-citrus-nicotine-pouches-guide-lemon-lime-and-fresh-flavours.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\46-citrus-nicotine-pouches-guide-lemon-lime-and-fresh-flavours.png,35,2026-06-24 09:00:00,seed-scheduled,"Citrus Nicotine Pouches Guide: Lemon, Lime and Fresh Flavours","Citrus Nicotine Pouches | Lemon, Lime and Fresh Picks",Buying Guide
47,https://kangoopouches.co.uk/blog/coffee-nicotine-pouches-guide-who-they-suit-and-what-to-compare/,coffee-nicotine-pouches-guide-who-they-suit-and-what-to-compare,Coffee Nicotine Pouches | Flavour and Buying Guide,seed-seo-title,47-coffee-nicotine-pouches-guide-who-they-suit-and-what-to-compare.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\47-coffee-nicotine-pouches-guide-who-they-suit-and-what-to-compare.png,36,2026-06-25 09:00:00,seed-scheduled,Coffee Nicotine Pouches Guide: Who They Suit and What to Compare,Coffee Nicotine Pouches | Flavour and Buying Guide,Buying Guide
48,https://kangoopouches.co.uk/blog/ice-nicotine-pouches-guide-cooling-mint-and-freeze-flavours/,ice-nicotine-pouches-guide-cooling-mint-and-freeze-flavours,Ice Nicotine Pouches | Cooling Mint and Freeze Guide,seed-seo-title,48-ice-nicotine-pouches-guide-cooling-mint-and-freeze-flavours.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\48-ice-nicotine-pouches-guide-cooling-mint-and-freeze-flavours.png,37,2026-06-26 09:00:00,seed-scheduled,Ice Nicotine Pouches Guide: Cooling Mint and Freeze Flavours,Ice Nicotine Pouches | Cooling Mint and Freeze Guide,Flavour Guide
49,https://kangoopouches.co.uk/blog/mini-nicotine-pouches-guide-smaller-format-strength-and-fit/,mini-nicotine-pouches-guide-smaller-format-strength-and-fit,Mini Nicotine Pouches | Format and Strength Guide,seed-seo-title,49-mini-nicotine-pouches-guide-smaller-format-strength-and-fit.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\49-mini-nicotine-pouches-guide-smaller-format-strength-and-fit.png,38,2026-06-27 09:00:00,seed-scheduled,"Mini Nicotine Pouches Guide: Smaller Format, Strength and Fit",Mini Nicotine Pouches | Format and Strength Guide,Strength Guide
50,https://kangoopouches.co.uk/blog/slim-nicotine-pouches-guide-format-feel-and-buying-tips/,slim-nicotine-pouches-guide-format-feel-and-buying-tips,Slim Nicotine Pouches | Format and Buying Tips,seed-seo-title,50-slim-nicotine-pouches-guide-format-feel-and-buying-tips.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\50-slim-nicotine-pouches-guide-format-feel-and-buying-tips.png,39,2026-06-28 09:00:00,seed-scheduled,"Slim Nicotine Pouches Guide: Format, Feel and Buying Tips",Slim Nicotine Pouches | Format and Buying Tips,Buying Guide
51,https://kangoopouches.co.uk/blog/3mg-nicotine-pouches-guide-lower-strength-options-explained/,3mg-nicotine-pouches-guide-lower-strength-options-explained,3mg Nicotine Pouches | Lower-Strength Guide,seed-seo-title,51-3mg-nicotine-pouches-guide-lower-strength-options-explained.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\51-3mg-nicotine-pouches-guide-lower-strength-options-explained.png,40,2026-06-29 09:00:00,seed-scheduled,3mg Nicotine Pouches Guide: Lower-Strength Options Explained,3mg Nicotine Pouches | Lower-Strength Guide,Strength Guide
52,https://kangoopouches.co.uk/blog/6mg-nicotine-pouches-guide-balanced-strength-buying-tips/,6mg-nicotine-pouches-guide-balanced-strength-buying-tips,6mg Nicotine Pouches | Balanced Strength Guide,seed-seo-title,52-6mg-nicotine-pouches-guide-balanced-strength-buying-tips.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\52-6mg-nicotine-pouches-guide-balanced-strength-buying-tips.png,41,2026-06-30 09:00:00,seed-scheduled,6mg Nicotine Pouches Guide: Balanced Strength Buying Tips,6mg Nicotine Pouches | Balanced Strength Guide,Strength Guide
53,https://kangoopouches.co.uk/blog/11mg-nicotine-pouches-guide-stronger-pouch-options/,11mg-nicotine-pouches-guide-stronger-pouch-options,11mg Nicotine Pouches | Stronger Option Guide,seed-seo-title,53-11mg-nicotine-pouches-guide-stronger-pouch-options.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\53-11mg-nicotine-pouches-guide-stronger-pouch-options.png,42,2026-07-01 09:00:00,seed-scheduled,11mg Nicotine Pouches Guide: Stronger Pouch Options,11mg Nicotine Pouches | Stronger Option Guide,Buying Guide
54,https://kangoopouches.co.uk/blog/30mg-nicotine-pouches-guide-extra-strong-options-and-cautions/,30mg-nicotine-pouches-guide-extra-strong-options-and-cautions,30mg Nicotine Pouches | Extra Strong Guide,seed-seo-title,54-30mg-nicotine-pouches-guide-extra-strong-options-and-cautions.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\54-30mg-nicotine-pouches-guide-extra-strong-options-and-cautions.png,43,2026-07-02 09:00:00,seed-scheduled,30mg Nicotine Pouches Guide: Extra Strong Options and Cautions,30mg Nicotine Pouches | Extra Strong Guide,Strength Guide
55,https://kangoopouches.co.uk/blog/cheapest-snus-uk-what-shoppers-actually-mean/,cheapest-snus-uk-what-shoppers-actually-mean,Cheapest Snus UK? Tobacco-Free Pouch Guide,seed-seo-title,55-cheapest-snus-uk-what-shoppers-actually-mean.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\55-cheapest-snus-uk-what-shoppers-actually-mean.png,44,2026-07-03 09:00:00,seed-scheduled,Cheapest Snus UK? What Shoppers Actually Mean,Cheapest Snus UK? Tobacco-Free Pouch Guide,Education
56,https://kangoopouches.co.uk/blog/nicotine-pouches-online-uk-delivery-price-and-buying-checklist/,nicotine-pouches-online-uk-delivery-price-and-buying-checklist,Nicotine Pouches Online UK | Delivery and Buying Guide,seed-seo-title,56-nicotine-pouches-online-uk-delivery-price-and-buying-checklist.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\56-nicotine-pouches-online-uk-delivery-price-and-buying-checklist.png,45,2026-07-04 09:00:00,seed-scheduled,"Nicotine Pouches Online UK: Delivery, Price and Buying Checklist",Nicotine Pouches Online UK | Delivery and Buying Guide,Buying Guide
57,https://kangoopouches.co.uk/blog/nicotine-pouches-near-me-vs-online-which-buying-route-works-best/,nicotine-pouches-near-me-vs-online-which-buying-route-works-best,Nicotine Pouches Near Me vs Online | Buying Guide,seed-seo-title,57-nicotine-pouches-near-me-vs-online-which-buying-route-works-best.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\57-nicotine-pouches-near-me-vs-online-which-buying-route-works-best.png,46,2026-07-05 09:00:00,seed-scheduled,Nicotine Pouches Near Me vs Online: Which Buying Route Works Best?,Nicotine Pouches Near Me vs Online | Buying Guide,Buying Guide
58,https://kangoopouches.co.uk/blog/tobacco-free-snus-uk-what-the-phrase-means/,tobacco-free-snus-uk-what-the-phrase-means,Tobacco-Free Snus UK | Nicotine Pouch Guide,seed-seo-title,58-tobacco-free-snus-uk-what-the-phrase-means.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\58-tobacco-free-snus-uk-what-the-phrase-means.png,47,2026-07-06 09:00:00,seed-scheduled,Tobacco-Free Snus UK: What the Phrase Means,Tobacco-Free Snus UK | Nicotine Pouch Guide,Education
59,https://kangoopouches.co.uk/blog/oral-nicotine-products-pouches-gum-lozenges-and-vapes-compared/,oral-nicotine-products-pouches-gum-lozenges-and-vapes-compared,"Oral Nicotine Products | Pouches, Gum and Lozenges",seed-seo-title,59-oral-nicotine-products-pouches-gum-lozenges-and-vapes-compared.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\59-oral-nicotine-products-pouches-gum-lozenges-and-vapes-compared.png,48,2026-07-07 09:00:00,seed-scheduled,"Oral Nicotine Products: Pouches, Gum, Lozenges and Vapes Compared","Oral Nicotine Products | Pouches, Gum and Lozenges",Education
60,https://kangoopouches.co.uk/blog/smokeless-nicotine-what-it-means-and-how-pouches-compare/,smokeless-nicotine-what-it-means-and-how-pouches-compare,Smokeless Nicotine | How Nicotine Pouches Compare,seed-seo-title,60-smokeless-nicotine-what-it-means-and-how-pouches-compare.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\60-smokeless-nicotine-what-it-means-and-how-pouches-compare.png,49,2026-07-08 09:00:00,seed-scheduled,Smokeless Nicotine: What It Means and How Pouches Compare,Smokeless Nicotine | How Nicotine Pouches Compare,Buying Guide
61,https://kangoopouches.co.uk/blog/nicotine-pouch-brands-uk-zyn-velo-pablo-and-killa-compared/,nicotine-pouch-brands-uk-zyn-velo-pablo-and-killa-compared,"Nicotine Pouch Brands UK | ZYN, VELO, PABLO, KILLA",seed-seo-title,61-nicotine-pouch-brands-uk-zyn-velo-pablo-and-killa-compared.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\61-nicotine-pouch-brands-uk-zyn-velo-pablo-and-killa-compared.png,50,2026-07-09 09:00:00,seed-scheduled,"Nicotine Pouch Brands UK: ZYN, VELO, PABLO and KILLA Compared","Nicotine Pouch Brands UK | ZYN, VELO, PABLO, KILLA",Brand Guide
62,https://kangoopouches.co.uk/blog/best-zyn-flavours-uk-mint-citrus-and-berry-picks/,best-zyn-flavours-uk-mint-citrus-and-berry-picks,"Best ZYN Flavours UK | Mint, Citrus and Berry Guide",seed-seo-title,62-best-zyn-flavours-uk-mint-citrus-and-berry-picks.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\62-best-zyn-flavours-uk-mint-citrus-and-berry-picks.png,51,2026-07-10 09:00:00,seed-scheduled,"Best ZYN Flavours UK: Mint, Citrus and Berry Picks","Best ZYN Flavours UK | Mint, Citrus and Berry Guide",Brand Guide
63,https://kangoopouches.co.uk/blog/best-velo-flavours-uk-spearmint-peppermint-and-berry/,best-velo-flavours-uk-spearmint-peppermint-and-berry,Best VELO Flavours UK | Mint and Berry Guide,seed-seo-title,63-best-velo-flavours-uk-spearmint-peppermint-and-berry.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\63-best-velo-flavours-uk-spearmint-peppermint-and-berry.png,52,2026-07-11 09:00:00,seed-scheduled,"Best VELO Flavours UK: Spearmint, Peppermint and Berry",Best VELO Flavours UK | Mint and Berry Guide,Brand Guide
64,https://kangoopouches.co.uk/blog/pouch-finder-guide-how-to-choose-strength-and-flavour-at-kangoo/,pouch-finder-guide-how-to-choose-strength-and-flavour-at-kangoo,Pouch Finder Guide | Choose Strength and Flavour,seed-seo-title,64-pouch-finder-guide-how-to-choose-strength-and-flavour-at-kangoo.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\64-pouch-finder-guide-how-to-choose-strength-and-flavour-at-kangoo.png,53,2026-07-12 09:00:00,seed-scheduled,Pouch Finder Guide: How to Choose Strength and Flavour at Kangoo,Pouch Finder Guide | Choose Strength and Flavour,Strength Guide
65,https://kangoopouches.co.uk/blog/discreet-nicotine-pouches-online-buying-and-delivery-guide/,discreet-nicotine-pouches-online-buying-and-delivery-guide,Discreet Nicotine Pouches | Online Delivery Guide,seed-seo-title,65-discreet-nicotine-pouches-online-buying-and-delivery-guide.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\65-discreet-nicotine-pouches-online-buying-and-delivery-guide.png,54,2026-07-13 09:00:00,seed-scheduled,Discreet Nicotine Pouches: Online Buying and Delivery Guide,Discreet Nicotine Pouches | Online Delivery Guide,Buying Guide
66,https://kangoopouches.co.uk/blog/nicotine-pouches-for-beginners-first-order-checklist/,nicotine-pouches-for-beginners-first-order-checklist,Nicotine Pouches for Beginners | First Order Checklist,seed-seo-title,66-nicotine-pouches-for-beginners-first-order-checklist.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\66-nicotine-pouches-for-beginners-first-order-checklist.png,55,2026-07-14 09:00:00,seed-scheduled,Nicotine Pouches for Beginners: First Order Checklist,Nicotine Pouches for Beginners | First Order Checklist,Buying Guide
67,https://kangoopouches.co.uk/blog/are-nicotine-pouches-tobacco-free-uk-product-guide/,are-nicotine-pouches-tobacco-free-uk-product-guide,Are Nicotine Pouches Tobacco-Free? UK Guide,seed-seo-title,67-are-nicotine-pouches-tobacco-free-uk-product-guide.png,C:\Users\sheri\Documents\GitHub\kangoo-theme\generated-blog-banners\67-are-nicotine-pouches-tobacco-free-uk-product-guide.png,56,2026-07-15 09:00:00,seed-scheduled,Are Nicotine Pouches Tobacco-Free? UK Product Guide,Are Nicotine Pouches Tobacco-Free? UK Guide,Education
